{ CAPEC:{
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "298",
    "Name": "UDP Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "308",
    "Name": "UDP Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "495",
    "Name": "UDP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "287",
    "Name": "TCP SYN Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "297",
    "Name": "TCP ACK Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "299",
    "Name": "TCP SYN Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "301",
    "Name": "TCP Connect Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "302",
    "Name": "TCP FIN scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "303",
    "Name": "TCP Xmas Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "304",
    "Name": "TCP Null Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "305",
    "Name": "TCP ACK Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "306",
    "Name": "TCP Window Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "307",
    "Name": "TCP RPC Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "315",
    "Name": "TCP/IP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "320",
    "Name": "TCP Timestamp Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "321",
    "Name": "TCP Sequence Number Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "322",
    "Name": "TCP (ISN) Greatest Common Divisor Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "323",
    "Name": "TCP (ISN) Counter Rate Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "324",
    "Name": "TCP (ISN) Sequence Predictability Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "325",
    "Name": "TCP Congestion Control Flag (ECN) Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "326",
    "Name": "TCP Initial Window Size Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "327",
    "Name": "TCP Options Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "328",
    "Name": "TCP 'RST' Flag Checksum Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "482",
    "Name": "TCP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "494",
    "Name": "TCP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "352",
    "Name": "WASC-19 - SQL Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "108",
    "Name": "Command Line Execution through SQL Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "110",
    "Name": "SQL Injection through SOAP Parameter Tampering",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "66",
    "Name": "SQL Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "7",
    "Name": "Blind SQL Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "564",
    "Name": "SQL Injection: Hibernate",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "89",
    "Name": "Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CAPEC:{
    "ID": "287",
    "Name": "TCP SYN Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "297",
    "Name": "TCP ACK Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "299",
    "Name": "TCP SYN Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "301",
    "Name": "TCP Connect Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "302",
    "Name": "TCP FIN scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "303",
    "Name": "TCP Xmas Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "304",
    "Name": "TCP Null Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "305",
    "Name": "TCP ACK Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "306",
    "Name": "TCP Window Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "307",
    "Name": "TCP RPC Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "315",
    "Name": "TCP/IP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "320",
    "Name": "TCP Timestamp Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "321",
    "Name": "TCP Sequence Number Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "322",
    "Name": "TCP (ISN) Greatest Common Divisor Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "323",
    "Name": "TCP (ISN) Counter Rate Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "324",
    "Name": "TCP (ISN) Sequence Predictability Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "325",
    "Name": "TCP Congestion Control Flag (ECN) Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "326",
    "Name": "TCP Initial Window Size Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "327",
    "Name": "TCP Options Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "328",
    "Name": "TCP 'RST' Flag Checksum Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "482",
    "Name": "TCP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "494",
    "Name": "TCP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "298",
    "Name": "UDP Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "308",
    "Name": "UDP Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "495",
    "Name": "UDP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "298",
    "Name": "UDP Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "308",
    "Name": "UDP Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "495",
    "Name": "UDP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
